40 analyzed units:
ghcide-2.9.0.1-inplace
haskell-language-server-2.9.0.1-inplace-hls-alternate-number-format-plugin
haskell-language-server-2.9.0.1-inplace-hls-cabal-plugin
haskell-language-server-2.9.0.1-inplace-hls-call-hierarchy-plugin
haskell-language-server-2.9.0.1-inplace-hls-change-type-signature-plugin
haskell-language-server-2.9.0.1-inplace-hls-class-plugin
haskell-language-server-2.9.0.1-inplace-hls-code-range-plugin
haskell-language-server-2.9.0.1-inplace-hls-eval-plugin
haskell-language-server-2.9.0.1-inplace-hls-explicit-fixity-plugin
haskell-language-server-2.9.0.1-inplace-hls-explicit-imports-plugin
haskell-language-server-2.9.0.1-inplace-hls-explicit-record-fields-plugin
haskell-language-server-2.9.0.1-inplace-hls-fourmolu-plugin
haskell-language-server-2.9.0.1-inplace-hls-gadt-plugin
haskell-language-server-2.9.0.1-inplace-hls-module-name-plugin
haskell-language-server-2.9.0.1-inplace-hls-ormolu-plugin
haskell-language-server-2.9.0.1-inplace-hls-overloaded-record-dot-plugin
haskell-language-server-2.9.0.1-inplace-hls-pragmas-plugin
haskell-language-server-2.9.0.1-inplace-hls-qualify-imported-names-plugin
haskell-language-server-2.9.0.1-inplace-hls-refactor-plugin
haskell-language-server-2.9.0.1-inplace-hls-rename-plugin
haskell-language-server-2.9.0.1-inplace-hls-semantic-tokens-plugin
haskell-language-server-2.9.0.1-inplace-hls-stan-plugin
hie-compat-0.3.1.2-inplace
hint-0.9.0.8-inplace
hlint-3.8-inplace
hls-plugin-api-2.9.0.1-inplace
large-anon-0.3.1-inplace
large-records-0.4.2-inplace
liquidhaskell-boot-0.9.10.1-inplace
om-plugin-imports-0.4.0.0.9.10-inplace
ormolu-0.8.0.0-inplace
print-api-0.1.1.0-inplace
retrie-1.2.3-inplace
skeletest-0.1.1-inplace
stan-0.2.0.0-inplace
stylish-haskell-0.14.6.0-inplace
tasty-autocollect-0.4.4-inplace
transitive-constraint-plugin-0.1.0.0-inplace
typelet-0.1.4-inplace
uom-plugin-0.4.0.0-inplace

Most commonly used GHC modules (of a total of 266 modules)
(module name, # of units in which it appears)
("GHC.Types.SrcLoc",29)
("GHC.Types.Name.Occurrence",23)
("Language.Haskell.Syntax.Module.Name",23)
("GHC.Hs.Extension",22)
("GHC.Types.Name",22)
("GHC.Utils.Outputable",22)
("GHC.Data.FastString",21)
("GHC.Parser.Annotation",21)
("Language.Haskell.Syntax",19)
("GHC.Driver.DynFlags",17)
("GHC.Driver.Env.Types",15)
("GHC.Tc.Types",15)
("GHC.Types.Name.Reader",15)
("GHC.Unit.Types",14)
("Language.Haskell.Syntax.Expr",14)
("Language.Haskell.Syntax.Type",14)
("GHC.Types.Basic",13)
("Language.Haskell.Syntax.Decls",13)
("Language.Haskell.Syntax.Extension",13)
("Language.Haskell.Syntax.Pat",13)
("GHC.Data.Bag",12)
("GHC.Driver.Session",12)
("GHC.Iface.Ext.Types",12)
("Language.Haskell.Syntax.Binds",12)
("Language.Haskell.Syntax.ImpExp",12)
("GHC.Driver.Ppr",11)
("GHC.Types.PkgQual",11)
("GHC",10)
("GHC.Core.TyCo.Rep",10)
("GHC.Driver.Plugins",10)
("GHC.Hs",10)
("GHC.Types.Fixity",10)
("GHC.Types.SourceText",10)
("GHC.Types.Var",10)
("Language.Haskell.Syntax.Basic",10)
("GHC.Core.Class",9)
("GHC.Core.TyCon",9)
("GHC.Hs.ImpExp",9)
("GHC.Hs.Type",9)
("GHC.Types.Error",9)
("Language.Haskell.Syntax.Lit",9)

Most commonly used GHC names (of a total of 3126 names)
(GHC name, # of units in which it appears)
("GHC.Types.SrcLoc.L",22)
("GHC.Types.SrcLoc.unLoc",21)
("GHC.Utils.Outputable.ppr",20)
("GHC.Types.Name.Name",18)
("GHC.Types.SrcLoc.RealSrcSpan",18)
("GHC.Hs.Extension.GhcPs",17)
("GHC.Types.Name.Occurrence.occNameString",17)
("Language.Haskell.Syntax.Module.Name.ModuleName",17)
("Language.Haskell.Syntax.Module.Name.moduleNameString",17)
("GHC.Utils.Outputable.Outputable",16)
("GHC.Driver.DynFlags.DynFlags",15)
("GHC.Parser.Annotation.locA",14)
("GHC.Types.SrcLoc.Located",14)
("Language.Haskell.Syntax.Expr.LHsExpr",14)
("Language.Haskell.Syntax.HsModule",14)
("GHC.Types.SrcLoc.SrcSpan",13)
("Language.Haskell.Syntax.hsmodDecls",13)
("GHC.Data.FastString.fsLit",12)
("GHC.Types.Name.Reader.RdrName",12)
("Language.Haskell.Syntax.Module.Name.mkModuleName",12)
("GHC.Data.FastString.FastString",11)
("GHC.Data.FastString.unpackFS",11)
